2016-04-14 14:13:23 INFO  OntologyReaderTemplate:122 - Using OWLAPI to read the ontology:src/test/resources/uobm-origin/tbox/uobmtbox_origin.owl ...
2016-04-14 14:13:29 INFO  JenaMultipleABoxesStreamReader:80 - ABox 9:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept16.owl
2016-04-14 14:13:30 INFO  JenaMultipleABoxesStreamReader:80 - ABox 10:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept12.owl
2016-04-14 14:13:30 INFO  JenaMultipleABoxesStreamReader:80 - ABox 11:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept14.owl
2016-04-14 14:13:30 INFO  JenaMultipleABoxesStreamReader:80 - ABox 12:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept3.owl
2016-04-14 14:13:30 INFO  JenaMultipleABoxesStreamReader:80 - ABox 13:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept10.owl
2016-04-14 14:13:31 INFO  JenaMultipleABoxesStreamReader:80 - ABox 14:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept7.owl
2016-04-14 14:13:31 INFO  JenaMultipleABoxesStreamReader:80 - ABox 15:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0.owl
2016-04-14 14:13:31 INFO  JenaMultipleABoxesStreamReader:80 - ABox 16:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept19.owl
2016-04-14 14:13:32 INFO  JenaMultipleABoxesStreamReader:80 - ABox 17:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept17.owl
2016-04-14 14:13:32 INFO  JenaMultipleABoxesStreamReader:80 - ABox 18:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept9.owl
2016-04-14 14:13:32 INFO  JenaMultipleABoxesStreamReader:80 - ABox 19:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept2.owl
2016-04-14 14:13:32 INFO  JenaMultipleABoxesStreamReader:80 - ABox 20:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept11.owl
2016-04-14 14:13:33 INFO  JenaMultipleABoxesStreamReader:80 - ABox 21:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept8.owl
2016-04-14 14:13:33 INFO  OntologyReaderTemplate:214 - ABoxList file:/Users/kien/benchmarks/UOB/dl620/1/aboxListOriginU1.txt
2016-04-14 14:13:33 INFO  OntologyReaderTemplate:215 - ABox statistic:
2016-04-14 14:13:33 INFO  OntologyStatistic:47 - Statistic: Number_of_input_individuals = 25453
2016-04-14 14:13:33 INFO  OntologyStatistic:57 - Statistic: Number_of_input_concept_assertions = 46447
2016-04-14 14:13:33 INFO  OntologyStatistic:58 - Statistic: Number_of_input_role_assertions = 143549
2016-04-14 14:13:33 INFO  OntologyStatistic:59 - Statistic: Number_of_input_concept_and_role_assertions = 189996
2016-04-14 14:13:33 INFO  OntologyReaderTemplate:224 - Statistic: Time_loading_input_ontology_in_seconds = 9
2016-04-14 14:13:33 INFO  NPD:35 - Info: Concstructors in the validated ontology:[UNIVERSAL_RESTRICTION, HASVALUE, TRANSITIVITY, Horn_DISJUNCTION, NOMINAL, MIN_CARDINALITY, CONJUNCTION, EXISTENTIAL_RESTRICTION]
2016-04-14 14:13:33 INFO  MaterializeTemplate:80 - Performing role reasoning ...
2016-04-14 14:13:33 INFO  MaterializeTemplate:87 - First time computing deductive closure...
2016-04-14 14:13:38 INFO  SemiNaiveRuleEngine:58 - Reasoning time for deductive closure computing in this step: 4
2016-04-14 14:13:38 INFO  MaterializeTemplate:93 - Starting the abstraction refinement loop...
2016-04-14 14:13:38 INFO  MaterializeTemplate:97 - Current loop: 1
2016-04-14 14:13:38 INFO  MaterializeTemplate:109 - Computing types...
2016-04-14 14:13:38 INFO  MaterializeTemplate:114 - Statistic: Current_loop = 1;Statistic: Number_of_types = 1280
2016-04-14 14:13:38 INFO  MaterializeTemplate:126 - Generating abstractions ...
2016-04-14 14:13:38 INFO  MaterializeTemplate:128 - Info:Number of abstraction ontolog(ies):1
2016-04-14 14:13:38 INFO  MaterializeTemplate:141 - Statistic: Current_loop = 1;Statistic: Number_of_x = 1280
2016-04-14 14:13:38 INFO  MaterializeTemplate:143 - Statistic: Current_loop = 1;Statistic: Number_of_u = 1280
2016-04-14 14:13:38 INFO  MaterializeTemplate:146 - Statistic: Current_loop = 1;Statistic: Number_of_yz = 15884
2016-04-14 14:13:38 INFO  MaterializeTemplate:151 - Statistic: Current_loop = 1;Statistic: Number_of_abstract_individuals_xuyz = 18444
2016-04-14 14:13:39 INFO  MaterializeTemplate:164 - Statistic: Current_loop = 1;Statistic: Number_of_abstract_concept_assertions = 7950
2016-04-14 14:13:39 INFO  MaterializeTemplate:166 - Statistic: Current_loop = 1;Statistic: Number_of_abstract_role_assertions = 15884
2016-04-14 14:13:39 INFO  MaterializeTemplate:168 - Statistic: Current_loop = 1;Statistic: Number_of_abstract_concept_and_role_assertions = 23834
2016-04-14 14:13:39 INFO  MaterializeTemplate:175 - Materializing the abstractions ...
2016-04-14 14:13:39 INFO  MaterializeTemplate:186 - Info:Materializing (splitted) abstract ontology: 1
2016-04-14 14:13:39 INFO  MaterializeTemplate:187 - Info:Size of the (splitted) abstract ontology: 24051
2016-04-14 14:13:39 INFO  InnerReasonerTemplate:116 - ***DEBUG*** star adding axioms for singleton, trans:
2016-04-14 14:13:39 INFO  MarkingAxiomAdder:88 - ***DEBUG*** added Singleton Concepts:44
2016-04-14 14:13:39 INFO  MarkingAxiomAdder:91 - ***DEBUG*** added Concepts having trans neighbours:44
2016-04-14 14:13:39 INFO  InnerReasonerTemplate:122 - ***DEBUG*** end adding axioms for singleton, trans:
2016-04-14 14:13:39 INFO  Konclude_HornSHOIF_InnerReasoner:169 - ***DEBUG*** start adding concepts marking predecessor of singleton concept...
2016-04-14 14:13:39 INFO  MarkingAxiomAdder:126 - ***DEBUG*** added Concepts are predecessors of singleton concepts:1540
2016-04-14 14:13:39 INFO  Konclude_HornSHOIF_InnerReasoner:171 - ***DEBUG*** end adding concepts marking predecessor of singleton concept...
2016-04-14 14:13:39 INFO  Konclude_HornSHOIF_InnerReasoner:115 - Orar Info: Konclude is started.
2016-04-14 14:13:39 INFO  Konclude_HornSHOIF_InnerReasoner:116 - {info} 14:13:39:149 >> Starting Konclude ... 
{info} 14:13:39:149 >> Konclude - Uni Ulm Parallel Reasoner
{info} 14:13:39:149 >> Reasoner for the SROIQV(D) Description Logic, 64-bit, Version v0.6.2-544 - f07c265 (Oct 27 2015)

{info} 14:13:39:151 >> Listening on port '8080'
{info} 14:13:39:151 >> Initializing reasoner. Creating calculation context.

2016-04-14 14:13:39 INFO  Konclude_HornSHOIF_InnerReasoner:123 - Konclude has been started.
2016-04-14 14:13:39 INFO  Konclude_HornSHOIF_InnerReasoner:183 - Connected to Konclude server at: http://localhost:8080
2016-04-14 14:13:43 INFO  InnerReasonerTemplate:136 - Computing concept assertions.... 
2016-04-14 14:13:50 INFO  InnerReasonerTemplate:272 - ***DEBUG*** number of all individuals used to query role asesrtions: 3009
2016-04-14 14:13:50 INFO  InnerReasonerTemplate:275 - ***DEBUG*** number of instances of singleton conepts: 132
2016-04-14 14:13:50 INFO  InnerReasonerTemplate:279 - ***DEBUG*** number of instances of concepts having trans neighbours: 0
2016-04-14 14:13:50 INFO  InnerReasonerTemplate:282 - ***DEBUG*** number of instances of loop concepts: 1265
2016-04-14 14:13:50 INFO  InnerReasonerTemplate:286 - ***DEBUG*** number of instances of predecessors of singleton concepts: 1612
2016-04-14 14:13:50 INFO  InnerReasonerTemplate:138 - Computing role assertions.... 
2016-04-14 14:13:50 INFO  HornSHOIF_InnerReasonerTemplate:36 - ***DEBUG*** individuals U are instances of loop concepts:
2016-04-14 14:13:50 INFO  PrintingHelper:99 - Empty set
2016-04-14 14:13:50 INFO  Konclude_HornSHOIF_InnerReasoner:198 - ***DEBUG*** individuals are instances of singleton concepts:
2016-04-14 14:13:50 INFO  PrintingHelper:94 - Element of the set:
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU695>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1274>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Chemical_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU494>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX719>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU291>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#English>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU491>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU109>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Psychology>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Biomedical_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX712>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX715>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX614>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Medieval_Arts>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX514>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX491>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX175>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX815>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU516>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX987>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU514>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX516>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU33>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU289>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Industry_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU506>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Astronomy>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX477>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX291>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#History>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX109>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Civil_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU719>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU715>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU712>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Baseball>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Computer_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX1274>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Mechanical_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX725>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU26>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU501>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Performing_Arts>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX289>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX1072>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Media_Arts_And_ciences>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU614>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU477>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU539>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Swimming>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1215>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Tennis>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX1>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU725>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Petroleuml_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Theatre_and_Dance>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Geosciences>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1148>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU132>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU846>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU80>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU83>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX455>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Modern_Languages>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Humanities>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX26>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Aeronautical_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Materials_Science>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX33>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Asian_Arts>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1072>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU734>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Computer_Science>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX506>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX501>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Economics>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX846>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1237>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX1237>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU658>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX132>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU932>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU655>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Drama>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Linguistics>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Religions>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Architecture>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Chemistry>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX658>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1063>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX655>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU455>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX1215>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX61>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX932>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX762>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU743>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Physics>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU547>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU61>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX57>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Biology>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Marine_Science>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX1063>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Latin_Arts>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Mathematics>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX734>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX539>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU987>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Philosophy>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU57>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU815>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Statistics>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU367>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Anthropology>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Musics>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#BasketBall>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX83>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX494>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX80>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU175>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Materical_Science_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Modern_Arts>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX743>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU762>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX1148>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX695>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://uob.iodt.ibm.com/univ-bench-dl.owl#Electrical_Engineering>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX547>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractX367>
2016-04-14 14:13:50 INFO  Konclude_HornSHOIF_InnerReasoner:207 - ***DEBUG*** individuals U are instances of singleton	 concepts:
2016-04-14 14:13:50 INFO  PrintingHelper:94 - Element of the set:
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU695>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1274>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU494>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU291>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU491>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU109>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU516>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU514>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU33>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU289>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU506>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU719>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU715>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU712>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU26>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU501>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU614>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU477>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU539>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1215>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU725>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1148>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU132>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU846>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU80>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU83>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1072>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU734>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1237>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU658>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU932>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU655>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU1063>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU455>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU743>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU547>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU61>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU987>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU57>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU815>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU367>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU175>
2016-04-14 14:13:50 INFO  PrintingHelper:96 - <http://www.af#abstractU762>
